id	URL	number files	keyword	merged at	developer description	code before	code after	human label
53	https://github.com/RemDelaporteMathurin/h-transport-materials/pull/214	30	readability	2023-05-08 17:48:05	Noticed there was a discrepancy in some newer scripts there is the use of:  u = htm.ureg However, in older scripts, this is not the case. Gone through and updated all the scripts to use the same format, improving the consistency in the repo and the readability of the units	 data_T=1 / serra_data["permx"] * htm.ureg.K,     data_y=serra_data["permy"]     * htm.ureg.mol     * htm.ureg.m**-1     * htm.ureg.s**-1     * htm.ureg.Pa**-0.5,	u = htm.ureg     data_T=1 / serra_data["permx"] * u.K,     data_y=serra_data["permy"] * u.mol * u.m**-1 * u.s**-1 * u.Pa**-0.5,	Extract Variable
54	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Replace eval with converting object to bytes	 if event == "end":        yield eval(f'b\'{{"type":"gameState","moves":"{moves}","wtime":{int(wtime * 1000)},"btime":{int(btime * 1000)},"winc":2000,"binc":2000,"status":"outoftime","winner":"black"}}\'')	new_game_state = {"type": "gameState",                               "moves": moves,                               "wtime": int(wtime * 1000),                               "btime": int(btime * 1000),                               "winc": 2000,                               "binc": 2000} if event == "end":     new_game_state["status"] = "outoftime"     new_game_state["winner"] = "black"     yield json.dumps(new_game_state).encode("utf-8")	Extract Variable
55	https://github.com/huggingface/transformers/pull/28349	2	readability	2024-01-08 08:19:06	This code optimization enhances code readability and maintainability by utilizing aliases, simplified activation function selection, and consistent function definitions.   	hidden_states = get_activation("gelu")(hidden_states)	self.activation = get_activation("gelu") hidden_states = self.activation(hidden_states)	Extract Variable
56	https://github.com/freqtrade/freqtrade/pull/2834	1	readability	2020-02-02 10:12:57	updated hyperopt loss sharpe loss method for better readability to make it more consistent with the final version of sharpe loss daily loss method.	if (np.std(total_profit) != 0.):             sharp_ratio = expected_yearly_return / np.std(total_profit) * np.sqrt(365)	up_stdev = np.std(total_profit) if (np.std(total_profit) != 0.):             sharp_ratio = expected_returns_mean / up_stdev * np.sqrt(365)	Extract Variable
57	https://github.com/equinor/ert/pull/3837	1	readability	2022-08-31 19:11:28	We introduce a new variable representing the dict passed to rng config to increase clarity of the test in question.  	config["SIMULATION"]["SEED"] = {ConfigKeys.RANDOM_SEED: random_seed} rng_config = RNGConfig(config_dict=config["SIMULATION"]["SEED"])             res_config = ResConfig(config=config)             self.assertEqual(rng_config, res_config.rng_config)	rng_config_dict = {ConfigKeys.RANDOM_SEED: random_seed}             config["SIMULATION"]["SEED"] = rng_config_dict # we instantiate an `RNGConfig` class using a config dict             rng_config_from_dict = RNGConfig(config_dict=rng_config_dict)             # NB: We are using the `config` argument, which essentially             # passes a config content directly to the init function of the             # `ResConfig` class             res_config_from_config_content = ResConfig(config=config)              self.assertEqual(                 rng_config_from_dict, res_config_from_config_content.rng_config             )	Extract Variable
58	https://github.com/scipy/scipy/pull/20254	1	readability	2024-03-15 15:23:54	 refactor long strings of A.dot(B.dot(C)) into matmuls.    	res = a.conj().T.dot(x.dot(a)) - x + q         res -= a.conj().T.dot(x.dot(b)).dot(                     solve(r+b.conj().T.dot(x.dot(b)), b.conj().T).dot(x.dot(a))                     )	bH = b.conj().T         xa, xb = x @ a, x @ b          res = a.conj().T @ xa - x + q         res -= a.conj().T @ xb @ (solve(r + bH @ xb, bH) @ xa)	Simplify Object Construction and Conversion
59	https://github.com/TheAlgorithms/Python/pull/9265	1	readability	2023-10-22 18:51:57	Replaced repeated `len(board)` with a single variable `n` for efficiency in the `is_safe` function.   	for i in range(len(board)):         if board[row][i] == 1:             return False     for i in range(len(board)):         if board[i][column] == 1:             return False     for i, j in zip(range(row, -1, -1), range(column, -1, -1)):         if board[i][j] == 1:             return False     for i, j in zip(range(row, -1, -1), range(column, len(board))):         if board[i][j] == 1:             return False     return True	 n = len(board)  # Size of the board      # Check if there is any queen in the same row, column,     # left upper diagonal, and right upper diagonal     return (         all(board[i][j] != 1 for i, j in zip(range(row, -1, -1), range(column, n)))         and all(             board[i][j] != 1 for i, j in zip(range(row, -1, -1), range(column, -1, -1))         )         and all(board[i][j] != 1 for i, j in zip(range(row, n), range(column, n)))         and all(board[i][j] != 1 for i, j in zip(range(row, n), range(column, -1, -1)))     )	Extract Variable
60	https://github.com/keras-team/keras-cv/pull/2197	1	readability	2023-12-11 19:08:07	I added the casting method to Stable Diffusion source as y-vectorfield-fj(my previous account name).	latent = ops.cast(latent, latent_prev.dtype)	target_dtype = latent_prev.dtype             latent = ops.cast(latent, target_dtype)	Extract Variable
61	https://github.com/jazzband/django-analytical/pull/209	1	readability	2022-03-14 21:51:06	Readability counts, code must be self-explanatory	def read_file(fname):     """Read content of a file in project folder."""     with (Path(__file__).resolve().parent / fname).open() as file:         return file.read()	def read_file(filename):     """Read a text file and return its contents."""     project_home = Path(__file__).parent.resolve()     file_path = project_home / filename     return file_path.read_text(encoding="utf-8")	Extract Variable
62	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	`opi/__init__.py`  - saving the results of `get_cpu_arch()` in a variable to reuse them (**L307-320**)  	if binary_data['arch'] not in (get_cpu_arch(), 'noarch'):	cpu_arch = get_cpu_arch()    if binary_data['arch'] not in (cpu_arch, 'noarch'):	Extract Variable
63	https://github.com/spack/spack/pull/44980	1	readability	2024-07-01 19:14:00	stage[0] is assumed to be for sources, 1: and onwards is  patches/resources, make that a bit more clear.    the implementation isn't very satisfactory cause it fetches  some (unconditional) patches too, but does not apply them, because  that requires a concrete spec.    patches are only applied upon install, at which point even  more may be fetched...	if isinstance(package.stage[0].fetcher, spack.fetch_strategy.GitFetchStrategy):         package.stage[0].fetcher.get_full_repo = True	source_stage = package.stage[0]     if isinstance(source_stage.fetcher, spack.fetch_strategy.GitFetchStrategy):         source_stage.fetcher.get_full_repo = True	Extract Variable
64	https://github.com/dirac-institute/sorcha/pull/764	2	readability	2024-01-05 14:11:39	Breaks the `seed_offset` into two lines. The first does the hashing (and uses the default encoding). The second maps the hashed value to an integer (making the `base` argument explicit).   	seed_offset = int(hashlib.md5(module_name.encode("utf-8")).hexdigest(), 16)	        hashed_name = hashlib.md5(module_name.encode())         seed_offset = int(hashed_name.hexdigest(), base=16)	Extract Variable
65	https://github.com/pantsbuild/pants/pull/9990	1	readability	2020-06-08 16:58:04	I am working on adding list of enum support to options, cleaning up the code as I try to figure out how things work.	merged_val = [                 self._convert_member_type(kwargs.get("member_type", str), x) for x in merged_val             ]             if kwargs.get("member_type") == shell_str:	            member_type = kwargs.get("member_type", str)             merged_val = [self._convert_member_type(member_type, val) for val in merged_val]             if member_type == shell_str:	Extract Variable
66	https://github.com/packit/packit-service/pull/1899	1	readability	2023-02-13 07:50:53	Clarify the type of 'event_object'  	event_object: Any = Parser.parse_event(event)	event_object: Optional[Event] = Parser.parse_event(event)	Include type hints and name parameters
67	https://github.com/apache/airflow/pull/32529	1	readability	2023-07-12 00:02:22	access the row fields by field name instead of index.    	response = {conn[0] for conn in session.query(Connection.conn_id).all()}	connections_ids = {conn.conn_id for conn in session.query(Connection.conn_id)}	Clarify Positional Indexing
68	https://github.com/openml/docs/pull/38	2	readability	2024-10-26 20:41:05	Added type hints and return types:      Enhances code readability and maintainability.      Improves static type checking capabilities.    	def get_github_info(target_url):	def get_github_info(target_url:str)->tuple[str, str, str]:	Include type hints and name parameters
69	https://github.com/google/capirca/pull/214	2	legibility	2021-08-04 23:37:11	Added type hints (compatibility: python3.5+)	acl_text,	acl_text: str,	Include type hints and name parameters
70	https://github.com/opsmill/infrahub/pull/3754	1	readability	2024-07-03 05:58:50	 This begins with making the data easier to understand and reason around.	(1299, "Arelion"),	(asn=1299, organization="Arelion"),	Include type hints and name parameters
71	https://github.com/great-expectations/great_expectations/pull/6444	16	readability	2022-11-29 07:48:27	* Fix type hints in several modules.  	def edges(self):	    def edges(self) -> List[MetricEdge]:	Include type hints and name parameters
72	https://github.com/great-expectations/great_expectations/pull/6406	13	readability	2022-11-22 01:58:31	Add type hints in a couple of places in `expectation.py`  	import importlib_metadata	    import importlib_metadata  # type: ignore[no-redef]	Include type hints and name parameters
73	https://github.com/FangjinhuaWang/PatchmatchNet/pull/32	2	readability	2021-05-23 07:17:50	Improve readability of patchmatch.py by adding type annotations	self.conv0 = ConvBnReLU3D(G, 16, 1, 1, 0)	self.conv0 = ConvBnReLU3D(in_channels=G, out_channels=16, kernel_size=1, stride=1, pad=0)	Include type hints and name parameters
74	https://github.com/launchableinc/cli/pull/365	9	readability	2022-01-19 04:26:28	clarify some argument types by adding type hinting	def build(ctx, build_name, source, max_days, no_submodules,	def build(ctx: click.core.Context, build_name, source, max_days, no_submodules,	Include type hints and name parameters
75	https://github.com/quotientbot/quotient/pull/108	2	readability	2023-05-26 19:32:28	Few minor improvements	async def reminder_list(self, ctx):	    async def reminder_list(self, ctx: Context):	Include type hints and name parameters
76	https://github.com/Wakoma/nimble/pull/94	4	readability	2024-10-24 09:54:18	New pylint allows you to seperately set a maximum number of total aguments and a maximum number of positional arguments. This gave us lots of warnings on the number of functions that had a confusingly high number of arguments.    Rather than just up the limit in pylintrc it seems like good practice to make many of these arguments keyword only. This make code more clear, and more robust as we go forward.	def __init__(self, name, position, explode_translation, size, fastener_type, direction_axis):	def __init__(         self,         name:str,         *,         position:tuple[float, float, float]=(0.0, 0.0, 0.0),         explode_translation:tuple[float, float, float]=(0.0, 0.0, 0.0),         size:str="M3-0.5",         fastener_type:str="iso7380_1",         direction_axis:str="-Z"     ):	Include type hints and name parameters
77	https://github.com/encode/httpcore/pull/126	2	readability	2020-08-02 10:35:13	Small internal refactoring to avoid usage of index-based access such as `url[1]` or `response[2]`, hopefully making the HTTP proxy implementation even easier to read. :-)	response[4], connection=connection, callback=self._response_closed	 (             http_version,             status_code,             reason_phrase,             headers,             stream,         ) = await connection.request(             stream, connection=connection, callback=self._response_closed	Clarify Positional Indexing
79	https://github.com/DIRACGrid/DIRAC/pull/6505	9	readability	2022-11-07 12:32:52	unneeded not	if not self.enableFlag == "True":	if self.enableFlag != "True":	Prefer Positive Conditions
80	https://github.com/quotientbot/quotient/pull/108	2	readability	2023-05-26 19:32:28	Simplify logical expressions	if not off or not off.lower() == "off":	if not off or off.lower() != "off":	Prefer Positive Conditions
81	https://github.com/greenbone/python-gvm/pull/193	3	readability	2020-02-25 11:44:32	Address anti-pattern in conditionals: Use `if foo is not None` instead  of `if not foo is None` and `if foo not in (set)` instead of `if not foo  in (set)`.   	 if not condition_data is None:	        if condition_data is not None:	Prefer Positive Conditions
82	https://github.com/snowflakedb/snowpark-python/pull/1970	3	readability	2024-07-24 17:03:57	Stylistic change - prefer direct logic instead of inverted logic.	if not _suppress_ast and _ast_stmt is None:	        if _emit_ast and _ast_stmt is None:	Prefer Positive Conditions
83	https://github.com/tox-dev/tox/pull/1015	1	readability	2018-09-23 22:01:40	improve readability: avoid double negative	if not self.config.option.notest:	        if self.config.option.notest:	Prefer Positive Conditions
84	https://github.com/apache/airflow/pull/34259	2	readability	2023-09-11 01:55:51	Change "not all" to "any" for ease of readability	if not all((c in allowed_chars) for c in stat_name):	    if any(c not in allowed_chars for c in stat_name):	Prefer Positive Conditions
85	https://github.com/home-assistant/core/pull/87111	1	readability	2023-02-02 19:22:33	Address late review on readability sensor code	return not (device_class is None or device_class in NON_NUMERIC_DEVICE_CLASSES)	        return device_class not in {None, *NON_NUMERIC_DEVICE_CLASSES}	Prefer Positive Conditions
86	https://github.com/google/oss-fuzz-gen/pull/459	1	readability	2024-07-09 13:52:13	fix readability of conditional	if not oss_fuzz_dir:	if oss_fuzz_dir:	Prefer Positive Conditions
87	https://github.com/PyBites-Open-Source/pybites-tools/pull/32	1	readability	2022-05-05 08:27:57	fix double negative if-clause for better readability	 if not tz.gettz(zone) is not None:	        if tz.gettz(zone) is None:	Prefer Positive Conditions
88	https://github.com/Rongronggg9/RSS-to-Telegram-Bot/pull/66	3	readability	2022-04-28 06:05:26	simplify condition, improve readability	if env.TRAFFIC_SAVING and not self.valid and min(self.max_width, self.max_height) != -1 and self.urls:     self.urls = [url for url in self.urls if url.startswith(env.IMAGES_WESERV_NL)]     continue	if env.TRAFFIC_SAVING and min(self.max_width, self.max_height) != -1 and self.urls:     self.urls = [url for url in self.urls if url.startswith(env.IMAGES_WESERV_NL)]	Prefer Positive Conditions
89	https://github.com/Rongronggg9/RSS-to-Telegram-Bot/pull/62	8	readability	2022-04-21 18:07:27	Negated conditions are more difficult to read than positive ones, so it is best to avoid them where we can. By swapping the `if` and `else` conditions around we can invert the condition and make it positive.	 sub_count = await inner.utils.count_sub(user_id) if not user_created else 0	    sub_count = 0 if user_created else await inner.utils.count_sub(user_id)	Prefer Positive Conditions
90	https://github.com/PyCQA/autoflake/pull/75	1	readability	2020-08-23 00:55:18	I used os.path.isdir instead of try: ... except OSError: pass for checking if lib-dynload exists.	try:     for name in os.listdir(os.path.join(path, 'lib-dynload')):            yield name except OSError:  # pragma: no cover     pass	dynload_path = os.path.join(path, 'lib-dynload')     if os.path.isdir(dynload_path):        for name in os.listdir(dynload_path):                        yield name	Replace Generic with Specialized API
91	https://github.com/neuralmagic/deepsparse/pull/639	1	readability	2022-09-09 13:09:57	Moving to use `self.executor.map` for consistency with preprocessing. Internally executor.map does the same thing.	 engine_outputs = self.join_engine_outputs(             [future.result() for future in futures]         )	        engine_outputs = self.join_engine_outputs(batch_outputs)	Prefer Built-in methods
93	https://github.com/CityOfZion/neo3-boa/pull/1071	7	readability	2023-06-20 14:14:29	Refactored `lower` built-in method.  Part of an overall refactoring to unify code generator logic and built-in methods generation.   	(Opcode.PUSHINT8, Integer(32).to_byte_array(signed=True)) (Opcode.ADD, b'')	code_generator.convert_literal(ord('a') - ord('A')) code_generator.convert_operation(BinaryOp.Add, is_internal=True)	Replace Generic with Specialized API
94	https://github.com/CityOfZion/neo3-boa/pull/1073	4	readability	2023-06-26 20:11:04	Refactored `count` built-in method.  Part of an overall refactoring to unify code generator logic and built-in methods generation.    	(Opcode.PUSHINT8, Integer(32).to_byte_array(signed=True)) (Opcode.ADD, b'')	code_generator.convert_literal(ord('a') - ord('A')) code_generator.convert_operation(BinaryOp.Add, is_internal=True)	Replace Generic with Specialized API
95	https://github.com/CityOfZion/neo3-boa/pull/1076	1	readability	2023-06-23 17:36:59	Refactored `dict.copy` built-in method.  Part of an overall refactoring to unify code generator logic and built-in methods generation.  	(Opcode.PUSHINT8, Integer(32).to_byte_array(signed=True)) (Opcode.ADD, b'')	code_generator.convert_literal(ord('a') - ord('A')) code_generator.convert_operation(BinaryOp.Add, is_internal=True)	Replace Generic with Specialized API
96	https://github.com/CityOfZion/neo3-boa/pull/1095	2	readability	2023-07-17 12:35:41	Refactored `upper` built-in method.  Part of an overall refactoring to unify code generator logic and built-in methods generation.  	(Opcode.PUSHINT8, Integer(32).to_byte_array(signed=True)) (Opcode.ADD, b'')	code_generator.convert_literal(ord('a') - ord('A')) code_generator.convert_operation(BinaryOp.Add, is_internal=True)	Replace Generic with Specialized API
