id	URL	number files	keyword	merged at	developer description	code before	code after	human label
141	https://github.com/jenkinsci/jenkins/pull/4845	12	readability	2020-07-17 14:14:47	Added a break to a for loop	for (int i=pos; !more && i<node.children.size(); i++)                     if (node.children.get(i).tagName.equals(child.tagName))                                  more = true;	for (int i = pos; i < node.children.size(); i++) {                     if (node.children.get(i).tagName.equals(child.tagName)) {                         more = true;                         break;                     }	Add a break to a for loop
142	https://github.com/EternalCodeTeam/DiscordOfficer/pull/106	25	readability	2023-08-21 22:40:17	Use custom exception	throw new RuntimeException(sqlException);	  throw new DataAccessException("Failed to execute database action", sqlException);	prefer specific exception handling
143	https://github.com/Consensys/linea-tracer/pull/354	1	readability	2023-12-01 06:04:03	use abstract list type for method param	 protected void assertTransactionsInSeparateBlocks(Web3j web3j, ArrayList<String> hashes)	  protected void assertTransactionsInSeparateBlocks(Web3j web3j, List<String> hashes)	Use abstract type
144	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	readability improvement with boolean expression	owner &= !gmOnly	 owner = gmOnly ? false : owner;	Replace Condition with ternary
145	https://github.com/grpc/grpc-java/pull/7756	1	clarity	2020-12-23 21:08:02	Improve code clarity by using Arrays.copyOf()	byte[] dest = new byte[wi];       System.arraycopy(escapedBytes, 0, dest, 0, wi);        return dest;	return Arrays.copyOf(escapedBytes, wi);	Prefer Built-in Methods
146	https://github.com/jenkinsci/plugin-installation-manager-tool/pull/117	1	readability	2020-07-07 20:17:16	improve readability by removing boilerplate code.	List<Plugin> expectedPlugins = new ArrayList<>();         expectedPlugins.add(new Plugin("workflow-scm-step", "2.4", null, null));         expectedPlugins.add(new Plugin("workflow-step-api", "2.20", null, null));          List<String> expectedPluginInfo = convertPluginsToStrings(expectedPlugins);	List<String> expectedPluginInfo = convertPluginsToStrings(                 new Plugin("workflow-scm-step", "2.4", null, null),                 new Plugin("workflow-step-api", "2.20", null, null));	Simplify Object Construction and Conversion
147	https://github.com/grpc/grpc-java/pull/6128	1	readability	2019-09-06 21:41:11	clean up some ImmutableMaps	ImmutableMap.Builder<XdsLocality, LocalityLbInfo> builder = ImmutableMap.builder();           for (Map.Entry<XdsLocality, LocalityLbInfo> entry : localityMap.entrySet()) {             if (!entry.getKey().equals(locality)) {               builder.put(entry);             }           }           localityMap = builder.build();	Map<XdsLocality, LocalityLbInfo> copy = new LinkedHashMap<>(localityMap);           copy.remove(locality);           localityMap = ImmutableMap.copyOf(copy);	Prefer Built-in Methods
148	https://github.com/apache/druid/pull/10003	1	readability	2020-06-10 16:32:01	Improve readability of the test by simplifying its parameters generator. The parameters generator uses CompressionStrategy.noNoneValues() instead of CompressionStrategyTest.compressionStrategies() which wrapped each CompressionStrategy in a single element array.	final Iterable<CompressionStrategy> compressionStrategies = Iterables.transform(         CompressionStrategyTest.compressionStrategies(),         (Object[] input) -> (CompressionStrategy) input[0]     ); Sets.newHashSet(compressionStrategies),	Sets.newHashSet(CompressionStrategy.noNoneValues()),	Prefer Built-in Methods
149	https://github.com/jenkinsci/plugin-installation-manager-tool/pull/118	3	readability	2020-07-07 21:10:03	Improve readability by removing boilerplate code.	txtRequestedPlugins = new ArrayList<>();         txtRequestedPlugins.add(new Plugin("google-api-client-plugin",                 "latest", "https://updates.jenkins.io/latest/google-api-client-plugin.hpi", null));         txtRequestedPlugins.add(new Plugin("git", "latest", null, null));         txtRequestedPlugins.add(new Plugin("job-import-plugin", "2.1", null, null));         txtRequestedPlugins.add(new Plugin("docker", "latest", null, null));         txtRequestedPlugins.add(new Plugin("cloudbees-bitbucket-branch-source", "2.4.4", null, null));         txtRequestedPlugins.add(new Plugin("script-security", "latest",                 "http://ftp-chi.osuosl.org/pub/jenkins/plugins/script-security/1.56/script-security.hpi", null));         txtRequestedPlugins.add(new Plugin("workflow-step-api",                 "2.19-rc289.d09828a05a74", null, "org.jenkins-ci.plugins.workflow"));         txtRequestedPlugins.add(new Plugin("matrix-project", "latest", null, null));         txtRequestedPlugins.add(new Plugin("junit", "experimental", null, null));         txtRequestedPlugins.add(new Plugin("credentials", "2.2.0",                 "http://ftp-chi.osuosl.org/pub/jenkins/plugins/credentials/2.2.0/credentials.hpi", null));         txtRequestedPlugins.add(new Plugin("blueocean", "latest", null, null));	txtRequestedPlugins = asList(             new Plugin("google-api-client-plugin",                     "latest", "https://updates.jenkins.io/latest/google-api-client-plugin.hpi", null),             new Plugin("git", "latest", null, null),             new Plugin("job-import-plugin", "2.1", null, null),             new Plugin("docker", "latest", null, null),             new Plugin("cloudbees-bitbucket-branch-source", "2.4.4", null, null),             new Plugin("script-security", "latest",                     "http://ftp-chi.osuosl.org/pub/jenkins/plugins/script-security/1.56/script-security.hpi", null),             new Plugin("workflow-step-api",                     "2.19-rc289.d09828a05a74", null, "org.jenkins-ci.plugins.workflow"),             new Plugin("matrix-project", "latest", null, null),             new Plugin("junit", "experimental", null, null),             new Plugin("credentials", "2.2.0",                     "http://ftp-chi.osuosl.org/pub/jenkins/plugins/credentials/2.2.0/credentials.hpi", null),             new Plugin("blueocean", "latest", null, null)         );	Prefer Built-in Methods
150	https://github.com/DataLinkDC/dinky/pull/1155	12	readability	2022-10-28 05:15:36	Asserts.java simple and format.	"".equals(str);	str.isEmpty();	Prefer Built-in Methods
151	https://github.com/apache/kafka/pull/8577	3	readability	2020-05-02 00:18:44	using the min, max might make the code a little easier to read.    	if (binNumber > maxBinNumber) {                 return maxBinNumber;             }             return binNumber;	return Math.min(binNumber, maxBinNumber);	Prefer Built-in Methods
152	https://github.com/TEAMMATES/teammates/pull/8258	2	readability	2018-01-28 08:40:49	Use functional programming to improve code readability I refactored methods to use Java 8's streams API to improve readability.	StringBuilder sb = new StringBuilder();         for (int i = 0; i < length; i++) {             sb.append(character);         }         return sb.toString();	return String.join("", Collections.nCopies(length, String.valueOf(character)));	Prefer Built-in Methods
153	https://github.com/apache/iotdb/pull/2103	10	readability	2020-11-22 09:40:29	Use min or max method of Math to improve readability	return multiSeriesCost > maxCost ? maxCost : multiSeriesCost;	return Math.min(multiSeriesCost, maxCost);	Prefer Built-in Methods
154	https://github.com/jenkinsci/subversion-plugin/pull/213	12	readability	2018-04-20 08:11:01	replaced iteartion with bulk operation	for (List<String> path : paths) {             result.add(path);         }	result.addAll(Arrays.asList(paths));	Prefer Built-in Methods
155	https://github.com/apache/iotdb/pull/2375	1	readability	2020-12-29 13:46:05	Use TimeUnit instead of plain number to improve readability	private int connectionTimeoutInMS = 20 * 1000;	  private int connectionTimeoutInMS = (int) TimeUnit.SECONDS.toMillis(20);	Clarify Numeric Constants
157	https://github.com/apache/accumulo/pull/4737	1	readability	2024-09-11 17:19:12	Also converted the longs to use the `NanoTime` object.	protected final long idleReportingPeriodNanos;   private volatile long idlePeriodStartNanos = 0L;	protected final long idleReportingPeriodMillis;   private volatile Timer idlePeriodTimer = null;	Use domain-specific types to clarify intent
158	https://github.com/apolloconfig/apollo/pull/5293	25	readability	2024-12-14 06:12:34	 Modify the equals compare method	if (Objects.isNull(tableName) || tableName.equals("")) {	if (Objects.isNull(tableName) || Objects.equals(tableName, "")) {	Prefer Built-in Methods
159	https://github.com/apolloconfig/apollo/pull/5293	25	readability	2024-12-14 06:12:34	 Use an empty collection instead of null return value	return null;	    return Collections.emptyList();	Prefer Built-in Methods
160	https://github.com/apache/accumulo/pull/1590	159	readable	2020-04-21 11:39:57	Using Collection.size() to test for emptiness works, but using Collection.isEmpty() makes the code more readable 	if (getOverrides().size() > 0) {	    if (!getOverrides().isEmpty()) {	Prefer Built-in Methods
161	https://github.com/awslabs/aws-java-nio-spi-for-s3/pull/251	6	readability	2023-11-02 18:52:53	Use collection.isEmpty() when possible	options.size() == 0) {	options.isEmpty()) {	Prefer Built-in Methods
162	https://github.com/camel-tooling/camel-language-server/pull/413	2	readability	2020-07-02 13:59:05	Use isEmpty() for improved readability	assertThat(completionItems).hasSize(0);	 assertThat(completionItems).isEmpty();	Prefer Built-in Methods
163	https://github.com/TeamNewPipe/NewPipe/pull/7562	9	readability	2021-12-23 22:54:29	Simplify if conditions.	&& infoListAdapter.getItemsList().size() > 0	&& !infoListAdapter.getItemsList().isEmpty()	Prefer Built-in Methods
164	https://github.com/eXist-db/exist/pull/5668	91	readability	2025-03-16 20:47:23	use isEmpty() where possible - readability	if( buffer.length() > 0 ) {	if(!buffer.isEmpty()) {	Prefer Built-in Methods
165	https://github.com/jenkinsci/subversion-plugin/pull/213	12	readability	2018-04-20 08:11:01	removed unnecessary unboxing	return revisionState.revisions.get(url).longValue();	return revisionState.revisions.get(url);	Simplify Object Construction and Conversion
166	https://github.com/apache/hive/pull/2103	1	readability	2021-03-27 03:31:35	Remove redundant code and improve readability	 job.setNumReduceTasks(rWork != null ? rWork.getNumReduceTasks().intValue() : 0);	    job.setNumReduceTasks(rWork != null ? rWork.getNumReduceTasks() : 0);	Simplify Object Construction and Conversion
167	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Properly declare testExpectStrs, expectedExceptions to be lists of patterns.	for (Object expectedException : expectedExceptions) {       Pattern p = (Pattern) expectedException;       if (p.matcher(line).find()) {	 for (Pattern expectedException : expectedExceptions) {       if (expectedException.matcher(line).find()) {	Simplify Object Construction and Conversion
168	https://github.com/eclipse-jkube/jkube/pull/1046	1	readability	2021-10-25 12:37:12	Changed the sort method interface for easy readability	Collections.sort(profiles, Collections.<Profile>reverseOrder());	profiles.sort(Collections.reverseOrder());	Simplify Object Construction and Conversion
169	https://github.com/eclipse-jkube/jkube/pull/1046	1	readability	2021-10-25 12:37:12	Changed Collections.sort(profiles, Collections. Profile>reverseOrder()); to    profiles.sort(Collections.reverseOrder()); for easy understanding.	Collections.sort(profiles, Collections.<Profile>reverseOrder());	        profiles.sort(Collections.reverseOrder());	Simplify Object Construction and Conversion
170	https://github.com/elastic/elasticsearch/pull/71620	4	readability	2021-04-13 13:07:20	Cleaning up double wrapping in unmodifiableList.	SnapshotsInProgress.TYPE, SnapshotsInProgress.of(unmodifiableList(updatedSnapshotEntries))).build() :	                                SnapshotsInProgress.TYPE, SnapshotsInProgress.of(updatedSnapshotEntries)).build() :	Simplify Object Construction and Conversion
171	https://github.com/iluwatar/java-design-patterns/pull/1025	12	readability	2019-10-20 16:01:03	Added var for local variables in cases var is improving readability	StringBuilder builder = new StringBuilder();	var builder = new StringBuilder();	Simplify Object Construction and Conversion
172	https://github.com/Unleash/unleash-client-java/pull/130	3	readability	2021-03-16 13:53:37	chore: Use getOrDefault instead of Optional.ofNullable.orElse to aid in readability	final String groupId = Optional.ofNullable(parameters.get(GROUP_ID)).orElse("");	final String groupId = parameters.getOrDefault(GROUP_ID, "");	Simplify Object Construction and Conversion
173	https://github.com/elastic/elasticsearch/pull/81743	26	readability	2021-12-15 13:34:27	use pattern matching for instanceof where applicable	 if (node instanceof LeafNode) {                 leafSize = ((LeafNode) node).leafValue.length;	if (node instanceof LeafNode leafNode) {                 leafSize = leafNode.leafValue.length;	Simplify Object Construction and Conversion
174	https://github.com/elastic/elasticsearch/pull/81635	45	readability	2021-12-13 18:56:07	Replace instanceof / cast with Java 17 instanceof pattern matching.	if (named instanceof FieldAttribute) {             FieldAttribute fa = (FieldAttribute) named;	if (named instanceof FieldAttribute fa) {	Simplify Object Construction and Conversion
175	https://github.com/graphql-java/graphql-java/pull/1094	13	readability	2018-06-24 21:42:47	This moves all the wrapper type construction in the code and tests to use the static constructor.	return new GraphQLList(buildDirectiveInputType(getArrayValueWrappedType(arrayValue)));	return list(buildDirectiveInputType(getArrayValueWrappedType(arrayValue)));	Simplify Object Construction and Conversion
176	https://github.com/apache/accumulo/pull/793				Remove unnecessary object manipulation across method calls	Map<CommitSession,TabletMutations> sendables = new HashMap<>(); TabletMutations tMutations = new TabletMutations(commitSession.getLogId(), commitSession.getWALogSeq(), mutations, durability); sendables.put(commitSession, tMutations);	  Map<CommitSession,List<Mutation>> sendables = new HashMap<>(); sendables.put(commitSession, mutations);	Simplify Object Construction and Conversion
177	https://github.com/eclipse-jkube/jkube/pull/3356	1	readability	2024-09-02 13:55:44	``stream().forEach()`` replaced with ``forEach()`` for better readability	inputMap.entrySet().stream().forEach(entry -> result.put(entry.getKey(), sortValuesYamlRecursive(entry.getValue())));	      inputMap.forEach((key, value) -> result.put(key, sortValuesYamlRecursive(value)));	Prefer Idiomatic Iteration
178	https://github.com/cgeo/cgeo/pull/7629	69	\N	2019-06-03 18:33:00	use lambda functions for Schedulers.io()	changeLogLink.setOnClickListener(new OnClickListener() {                  @Override                 public void onClick(final View v) {                     startUrl("https://github.com/cgeo/cgeo/releases");                 }             });	changeLogLink.setOnClickListener(v -> startUrl("https://github.com/cgeo/cgeo/releases"));	Replace Anonymous Class With Functional Style
179	https://github.com/gradle/gradle/pull/11892	66	readable	2020-01-15 08:59:26	code is definitely much more readable without all the anonymous inner class boilerplate.	ComponentModuleMetadataProcessor NO_OP = new ComponentModuleMetadataProcessor() {         @Override         public ModuleReplacementsData getModuleReplacements() {             return ModuleReplacementsData.NO_OP;         }     };	ComponentModuleMetadataProcessor NO_OP = () -> ModuleReplacementsData.NO_OP;	Replace Anonymous Class With Functional Style
180	https://github.com/rstudio/rstudio/pull/1529	3	readability	2017-09-26 23:52:28	try out Java8 lambdas to get a feel for them (terminal code)	activateTerminal(new Display.DisplaySelectedCallback()       {          @Override          public void displaySelected()          {             ensureTerminal(text);             Scheduler.get().scheduleDeferred(new ScheduledCommand()             {                @Override                public void execute()                {                   suppressAutoFocus_ = false;                }             });          }	activateTerminal(() -> {          ensureTerminal(text);          Scheduler.get().scheduleDeferred(() -> { suppressAutoFocus_ = false; });	Replace Anonymous Class With Functional Style
181	https://github.com/apache/pulsar/pull/4703	28	readability	2019-07-21 23:28:30	The anonymous classes were converted to lambda in the places where it improves readability and decreases the lines of code.	executor.execute(new Runnable() {             @Override             public void run() {                 try {                     for (int i = 0; i < N; i++) {                         c1.markDelete(position);                     }                     counter.countDown();                 } catch (Exception e) {                     e.printStackTrace();	executor.execute(() -> {             try {                 for (int i = 0; i < N; i++) {                     c1.markDelete(position);                 }                 counter.countDown();             } catch (Exception e) {                 e.printStackTrace();	Replace Anonymous Class With Functional Style
182	https://github.com/apache/pulsar/pull/4683	4	readability	2019-07-08 16:16:06	Predicates and Functions were converted to lambda	return topicNames.stream().filter(new Predicate<TopicName>() {             @Override             public boolean test(TopicName topicName) {                 return topicName.getNamespace().equals(ns);             }         }).map(new Function<TopicName, String>() {             @Override             public String apply(TopicName topicName) {                 return topicName.toString();             }         }).collect(Collectors.toList());	return topicNames.stream()             .filter(topicName -> topicName.getNamespace().equals(ns))             .map(TopicName::toString).collect(Collectors.toList());	Replace Anonymous Class With Functional Style
184	https://github.com/apache/parquet-java/pull/641	16	readability	2019-10-07 07:36:06	Introduce Lambdas  to improve on readability and reduce boilerplate code.	IllegalArgumentException.class, new Runnable() {             @Override             public void run() {               new AvroSchemaConverter().convert(message(type));             }           });	 IllegalArgumentException.class, () -> new AvroSchemaConverter().convert(message(type)));	Replace Anonymous Class With Functional Style
185	https://github.com/apache/accumulo/pull/793	5	readability	2018-12-12 22:57:50	Replaced code with lambdas	write(commitSession, false, new Writer() {       @Override       public LoggerOperation write(DfsLogger logger) throws Exception {         return logger.minorCompactionStarted(seq, commitSession.getLogId(), fullyQualifiedFileName,             durability);       }     });	write(Collections.singletonList(commitSession), false, logger -> logger         .minorCompactionStarted(seq, commitSession.getLogId(), fullyQualifiedFileName, durability),         writeRetryFactory.createRetry());	Replace Anonymous Class With Functional Style
186	https://github.com/apache/accumulo/pull/501	5	readability	2018-12-12 22:57:50	Improve some comparators using Java 8	private static final Comparator<TraceRunnable> comparator = new Comparator<TraceRunnable>() {     @SuppressWarnings("unchecked")     @Override     public int compare(TraceRunnable o1, TraceRunnable o2) {       return ((Comparable<Runnable>) o1.getRunnable()).compareTo(o2.getRunnable());     }   };	@SuppressWarnings("unchecked")   private static final Comparator<TraceRunnable> ELEMENT_COMPARATOR = (o1,       o2) -> ((Comparable<Runnable>) o1.getRunnable()).compareTo(o2.getRunnable());	Replace Anonymous Class With Functional Style
187	https://github.com/dsldevkit/dsl-devkit/pull/941	1	readability	2024-05-27 11:12:14	Slightly improve readability and performance using lambas	getCache().get(LAZY_CROSS_REFERENCES_RESOLVED, this, new Provider<LazyResolutionFlag>() {             @Override             public LazyResolutionFlag get() {               return lazyLinking;             }           });	getCache().get(LAZY_CROSS_REFERENCES_RESOLVED, this, () -> lazyLinking);	Replace Anonymous Class With Functional Style
188	https://github.com/oracle/tribuo/pull/336	8	readability	2023-04-28 16:00:32	Use of lambda expression to improve readability.	new com.google.protobuf.Internal.EnumLiteMap<EventType>() {             public EventType findValueByNumber(int number) {               return EventType.forNumber(number);             }           };	EventType::forNumber;	Replace Anonymous Class With Functional Style
189	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Inline constant-true method call. 	Runtime.getRuntime().addShutdownHook(new Thread() {       public void run() { processManager.killVMs();       }     });	Runtime.getRuntime().addShutdownHook(new Thread(processManager::killVMs));	Replace Anonymous Class With Functional Style
190	https://github.com/AxonFramework/AxonFramework/pull/776	6	\N	2019-01-23 13:34:18	Use of forEach to remove uggly generic loop	for (Class<?> parameter : gatewayMethod.getParameterTypes()) {             if (CommandCallback.class.isAssignableFrom(parameter)) {                 return true;             }         }         return false;	return Stream.of(gatewayMethod.getParameterTypes())                 .anyMatch(CommandCallback.class::isAssignableFrom);	Prefer Idiomatic Iteration
191	https://github.com/apache/pulsar/pull/4683	4	readability	2019-07-08 16:16:06	Predicates and Functions were converted to lambda	fooFunctions.put("field2", integer -> String.valueOf(integer));	fooFunctions.put("field2", String::valueOf);	Replace Lambda With Method Reference
192	https://github.com/apache/hudi/pull/2962	4	readability	2021-05-19 01:13:38	Using streams instead of loops for input/output	while ((line = br.readLine()) != null) {         LOG.info(line);       }	br.lines().forEach(LOG::info);	Prefer Idiomatic Iteration
193	https://github.com/DataLinkDC/dinky/pull/1155	12	readability	2022-10-28 05:15:36	Asserts.java simple and format.	boolean isNull = true;         for (String item : str) {             if (isNotNullString(item)) {                 isNull = false;             }         }         return isNull;	return Arrays.stream(str).allMatch(Asserts::isNullString);	Prefer Idiomatic Iteration
194	https://github.com/jenkinsci/subversion-plugin/pull/213	12	readability	2018-04-20 08:11:01	introduce lambdas	r.executeOnServer(new Callable<Object>() {             public Object call() throws Exception {                 assertFalse("Shouldn't be accessible to anonymous user",b.hasPermission(action.getPermission()));                 return null;             }	r.executeOnServer(() -> {             assertFalse("Shouldn't be accessible to anonymous user",b.hasPermission(action.getPermission()));             return null;	Replace Anonymous Classes With Lambda
195	https://github.com/elastic/elasticsearch/pull/28737	1	readability	2018-02-20 13:03:24	Replace CAS loop by updateAndGet to improve readability	do {                 deOptimizeTimestamp = maxUnsafeAutoIdTimestamp.get();                 if (deOptimizeTimestamp >= index.getAutoGeneratedIdTimestamp()) {                     break;                 }             } while (maxUnsafeAutoIdTimestamp.compareAndSet(deOptimizeTimestamp,                 index.getAutoGeneratedIdTimestamp()) == false);	maxUnsafeAutoIdTimestamp.updateAndGet(curr -> Math.max(index.getAutoGeneratedIdTimestamp(), curr));	Prefer Idiomatic Iteration
196	https://github.com/trinodb/trino/pull/9958	2	readability	2021-11-17 12:30:32	Use more functional style to improve code readability	if (node.getOrderBy().isPresent()) {                 process(node.getOrderBy().get(), indent);             }	node.getOrderBy().ifPresent(orderBy -> process(orderBy, indent));	Prefer Idiomatic Iteration
197	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Reduce loops to streams.	 for (Pattern expectedException : expectedExceptions) {       if (expectedException.matcher(line).find()) {         return true;       }     }     for (Pattern testExpectStr : testExpectStrs) {       if (testExpectStr.matcher(line).find()) {         return true;       }     }     return false;	return expectedExceptions.stream().anyMatch(expected -> expected.matcher(line).find())         || testExpectStrs.stream().anyMatch(testExpected -> testExpected.matcher(line).find());	Prefer Idiomatic Iteration
198	https://github.com/trinodb/trino/pull/13941	266	readability	2022-09-05 14:20:03	Use of Optional.orElseThrow allows to verify the optional is not empty before assigning to a variable. This subsequently removes need for Optional.get() calls.	Optional<QualifiedName> prefix = statement.getName().getPrefix();         if (prefix.isEmpty()) {             throw semanticException(MISSING_TABLE, statement, "Table must be specified");         }	        QualifiedName prefix = statement.getName().getPrefix()                 .orElseThrow(() -> semanticException(MISSING_TABLE, statement, "Table must be specified"));	Prefer Idiomatic Iteration
199	https://github.com/MegaMek/megamek/pull/3583	1	readability	2022-04-20 16:11:54	 improves array parsing readability.	final String[] values = value.split(",");         final double[] doubles = new double[values.length];         for (int i = 0; i < values.length; i++) {             doubles[i] = Double.parseDouble(values[i]);         }         return doubles;	        return Arrays.stream(value.split(",")).mapToDouble(Double::parseDouble).toArray();	Prefer Idiomatic Iteration
200	https://github.com/magefree/mage/pull/9574	3	readable	2022-09-26 13:48:14	It simply flattens the functions, simplifies them when possible, and reorders them to group similar pieces (e.g. all of the inner classes, or all of the static methods) together.	if (cardPlugin != null) {       if (previewable) {             mageActionCallback.refreshSession();             mageActionCallback.setCardPreviewComponent(bigCard);       }       mageCard = cardPlugin.getMageCard(card, dimension, gameId, mageActionCallback, false, !MageFrame.isLite() && loadImage, renderMode, needFullPermanentRender); } else {       throw new IllegalArgumentException("Card's plugin must be loaded"); }	if (cardPlugin == null) {      throw new IllegalArgumentException("Card's plugin must be loaded"); } if (previewable) {      mageActionCallback.refreshSession();      mageActionCallback.setCardPreviewComponent(bigCard); } mageCard = cardPlugin.getMageCard(card, dimension, gameId, mageActionCallback, false, !MageFrame.isLite() && loadImage, renderMode, needFullPermanentRender);	Reduce Conditional Nesting
201	https://github.com/apache/accumulo/pull/2381	2	readability	2021-12-13 14:17:36	Replaced while-loop with if-loop after determining while-loop was only run at most once each time.	for (int i = 0; i < endRows.size() && j < maxSplits; i++) {       pos += r;       while (pos > 1) {         subset.add(endRows.get(i));         j++;         pos -= 1;       }	if (existingSplits.size() <= maxSplits) {       return existingSplits;	Reduce Conditional Nesting
202	https://github.com/apache/accumulo/pull/1604	2	readability	2020-05-06 11:40:39	ReplicationClient.java and ThriftServerBindsBeforeZooKeeperLockIT.java contain instances of 'while' loops which never loop. In the case of ReplicationClient, the loop is always entered but either returns or throws an exception. ThriftServerBindsBeforeZooKepperLockIT contains three 'while' blocks that never loop. Each of the outer 'while' blocks contan another 'while' which does loop until a condition is met resulting in a 'return' case being satisfied. The outer loop does not appear to be necessary in each of these cases. These loops have been removed to increase readability of the code.	while (true) {       int freePort = PortUtils.getRandomFreePort();       String monitorUrl = "http://localhost:" + freePort;       Process monitor = null;       try {         LOG.debug("Starting standby monitor on {}", freePort);         monitor = startProcess(cluster, ServerType.MONITOR, freePort);	int freePort = PortUtils.getRandomFreePort();     String monitorUrl = "http://localhost:" + freePort;     Process monitor = null;     try {       LOG.debug("Starting standby monitor on {}", freePort);       monitor = startProcess(cluster, ServerType.MONITOR, freePort);	Reduce Conditional Nesting
203	https://github.com/SweetRazory/WaystonesPlus/pull/9	16	readability	2023-07-06 05:45:06	excessive nesting through conditional statements (if-else) are refactored to reduce complexity and improve readability			Reduce Conditional Nesting
204	https://github.com/grpc/grpc-java/pull/11886	3	readability	2025-02-11 01:14:07	Reduce nesting  	if (hcm.virtualHosts() != null) {         ImmutableMap<Route, ServerInterceptor> interceptors = generatePerRouteInterceptors(                 hcm.httpFilterConfigs(), hcm.virtualHosts());         return new AtomicReference<>(ServerRoutingConfig.create(hcm.virtualHosts(),interceptors)); } else {         RouteDiscoveryState rds = routeDiscoveryStates.get(hcm.rdsName());         checkNotNull(rds, "rds");         AtomicReference<ServerRoutingConfig> serverRoutingConfigRef = new AtomicReference<>();         if (rds.savedVirtualHosts != null) {           ImmutableMap<Route, ServerInterceptor> interceptors = generatePerRouteInterceptors(               hcm.httpFilterConfigs(), rds.savedVirtualHosts);           ServerRoutingConfig serverRoutingConfig =               ServerRoutingConfig.create(rds.savedVirtualHosts, interceptors);           serverRoutingConfigRef.set(serverRoutingConfig);         } else {           serverRoutingConfigRef.set(ServerRoutingConfig.FAILING_ROUTING_CONFIG);         }         savedRdsRoutingConfigRef.put(filterChain, serverRoutingConfigRef);         return serverRoutingConfigRef; }	if (hcm.virtualHosts() != null) {         interceptors = generatePerRouteInterceptors(hcm.httpFilterConfigs(), hcm.virtualHosts());         return new AtomicReference<>(ServerRoutingConfig.create(hcm.virtualHosts(), interceptors)); }  RouteDiscoveryState rds = routeDiscoveryStates.get(hcm.rdsName());  checkNotNull(rds, "rds");  ServerRoutingConfig routingConfig; ImmutableList<VirtualHost> savedVhosts = rds.savedVirtualHosts; if (savedVhosts != null) {     interceptors = generatePerRouteInterceptors(hcm.httpFilterConfigs(), savedVhosts);     routingConfig = ServerRoutingConfig.create(savedVhosts, interceptors); } else {      routingConfig = ServerRoutingConfig.FAILING_ROUTING_CONFIG; }  AtomicReference<ServerRoutingConfig> routingConfigRef = new AtomicReference<>(routingConfig); savedRdsRoutingConfigRef.put(filterChain, routingConfigRef); return routingConfigRef; }	Reduce Conditional Nesting
205	https://github.com/eXist-db/exist/pull/5256	1	readability	2024-03-21 20:02:34	less indentation	if (this.lowercaseValue == null) {             if (this.value != null) {                 this.lowercaseValue = this.value.toLowerCase();             }	if (lowercaseValue == null && value != null) {             lowercaseValue = value.toLowerCase();         }	Reduce Conditional Nesting
206	https://github.com/eclipse-jkube/jkube/pull/2547	1	readability	2024-01-23 09:42:56	Extraction of Nested Logic	for (NamedTagEventList list : tags) {                 List<TagEvent> items = list.getItems();                 if (items == null || items.isEmpty()) {                     continue TAG_EVENT_LIST;	if (latestTag != null && StringUtils.isNotBlank(latestTag.getImage())) {                     String image = latestTag.getImage();                     log.info("Found tag on ImageStream " + imageStreamName + " tag: " + image);                     return image;	Reduce Conditional Nesting
207	https://github.com/elastic/elasticsearch/pull/105680	1	readability	2024-02-21 10:36:26	This commit regroups the conditions 	if (executor.isShutdown() == false && r instanceof AbstractRunnable abstractRunnable) {             if (abstractRunnable.isForceExecution()) {                 if (executor.getQueue() instanceof SizeBlockingQueue<Runnable> sizeBlockingQueue) {                     try {                         sizeBlockingQueue.forcePut(r);                     } catch (InterruptedException e) {                         Thread.currentThread().interrupt();                         throw new IllegalStateException("forced execution, but got interrupted", e);                     }                     if ((executor.isShutdown() && sizeBlockingQueue.remove(r)) == false) {                         return;                     } // else fall through and reject the task since the executor is shut down                 } else {                     throw new IllegalStateException("expected but did not find SizeBlockingQueue: " + executor);	 if (executor.isShutdown() == false && isForceExecution(r)) {             if (executor.getQueue() instanceof SizeBlockingQueue<Runnable> sizeBlockingQueue) {                 try {                     sizeBlockingQueue.forcePut(r);                 } catch (InterruptedException e) {                     Thread.currentThread().interrupt();                     throw new IllegalStateException("forced execution, but got interrupted", e);                 }                 if ((executor.isShutdown() && sizeBlockingQueue.remove(r)) == false) {                     return;                 } // else fall through and reject the task since the executor is shut down             } else {                 throw new IllegalStateException("expected but did not find SizeBlockingQueue: " + executor);             }	Reduce Conditional Nesting
208	https://github.com/apache/eventmesh/pull/3433	1	readability	2023-03-13 02:29:08	 Improve code readability by removing the nested if loop	if (!Objects.equals(sessionState, session.sessionState)) {             return false;         }         return true;	        return Objects.equals(sessionState, session.sessionState);	Collapse Boolean Return
209	https://github.com/apache/commons-lang/pull/418	1	clarity	2019-04-24 12:25:29	Changing switch statement to if/else statement for greater clarity	switch (c[pos.getIndex()]) {             case QUOTE:	if (c[pos.getIndex()] == QUOTE) {	Replace Switch with If-Else
